
select * from ((select ad.VALUE,ad1.value value1, sum (tp.amount)*-1,count(*)  from trans ts  left join trans_party tp on tp.TRANSID=ts.id and tp.TYPE_=7 left join trans transChild on transChild.PARENT=ts.ID and (transChild.TYPE_='postrecharge') join trans_data ftrTD1 on transChild.ID=ftrTD1.TRANSID and ftrTD1.TD_KEY ='beforeCMPID' and ftrTD1.value!='3205187'  join trans_data ftrTD2 on transChild.ID=ftrTD2.TRANSID and ftrTD2.TD_KEY ='afterCMPID' and ftrTD2.value='3205187' join AGENT_REF ar on  tp.agentid=ar.id left join join_agent_map jamfse on jamfse.child=ar.BODYID left join  join_agent_map jamdist on jamdist.child=jamfse.parent left join agent_data ad on ad.AGENT_ID=jamdist.PARENT and ad.AD_KEY = 'zone_code' left join agent_data ad1 on ad1.AGENT_ID=jamdist.PARENT and ad1.AD_KEY = 'zone' where ts.STATE=2 and ts.TYPE_ in ('reload','billpay')  and ts.LAST_MODIFIED >= trunc(sysdate) group by ad.value,ad1.value) daily right join (select  bd.VALUE,bd1.value value1,sum (tp.amount)*-1,count(*)  from trans ts  left join trans_party tp on tp.TRANSID=ts.id and tp.TYPE_=7 left join trans transChild on transChild.PARENT=ts.ID and (transChild.TYPE_='postrecharge') join trans_data ftrTD1 on transChild.ID=ftrTD1.TRANSID and ftrTD1.TD_KEY ='beforeCMPID' and ftrTD1.value!=3205187  join trans_data ftrTD2 on transChild.ID=ftrTD2.TRANSID and ftrTD2.TD_KEY ='afterCMPID' and ftrTD2.value=3205187 join AGENT_REF ar on  tp.agentid=ar.id left join join_agent_map jamfse on jamfse.child=ar.BODYID left join join_agent_map jamdist on jamdist.child=jamfse.parent left join agent_data bd on bd.AGENT_ID=jamdist.PARENT and bd.AD_KEY = 'zone_code' left join agent_data bd1 on bd1.AGENT_ID=jamdist.PARENT and bd1.AD_KEY = 'zone' where ts.STATE=2 and ts.TYPE_ in ('reload','billpay')  and ts.LAST_MODIFIED BETWEEN trunc (sysdate, 'mm') AND SYSDATE group by bd.value,bd1.value) monthly on daily.value = monthly.value);

CREATE UNIQUE INDEX "UMARKETADM"."IXTREXTREF" ON "UMARKETADM"."TRANS_EXT_REF"
("REFERENCE", "CHANNEL", "AGENTID", "CREATED")
  PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "DATA"

select REFERENCE||','||agentid||','||created from trans_ext_ref where REFERENCE in (select reference from trans_ext_ref group by reference having count((reference))>1);
22334552,500,21-MAY-19 06.54.44.506 PM
22334552,500,21-MAY-19 06.58.43.439 PM
22334552,500,21-MAY-19 06.59.08.357 PM
22334552,500,21-MAY-19 07.01.41.025 PM
22334552,500,21-MAY-19 07.02.02.774 PM
22334552,500,21-MAY-19 07.03.50.083 PM
22334552,500,21-MAY-19 07.19.05.157 PM
22334552,500,21-MAY-19 07.19.05.574 PM
22334552,500,21-MAY-19 07.47.52.785 PM
22334552,500,21-MAY-19 07.48.37.171 PM
22334552,500,21-MAY-19 07.50.53.931 PM
22334552,500,21-MAY-19 07.52.36.288 PM
22334552,500,21-MAY-19 07.58.22.235 PM
22334552,500,21-MAY-19 07.59.33.178 PM
22334552,500,21-MAY-19 08.00.25.317 PM
22334552,500,21-MAY-19 08.01.27.590 PM
22334552,500,21-MAY-19 08.13.03.285 PM
22334552,500,21-MAY-19 08.16.17.512 PM
22334552,500,21-MAY-19 08.21.17.763 PM
22334552,500,21-MAY-19 08.34.40.210 PM
22334552,500,21-MAY-19 08.35.15.775 PM
22334552,500,21-MAY-19 08.39.15.738 PM
22334552,500,21-MAY-19 08.39.32.729 PM
22334552,500,21-MAY-19 08.41.27.554 PM
22334552,500,21-MAY-19 08.43.56.942 PM
22334552,500,21-MAY-19 08.45.51.140 PM
22334552,500,21-MAY-19 08.47.19.803 PM
22334552,500,21-MAY-19 08.53.31.897 PM
22334552,500,21-MAY-19 08.54.43.605 PM
22334552,500,21-MAY-19 09.07.38.717 PM
22334552,500,21-MAY-19 09.09.30.120 PM
22334552,500,21-MAY-19 09.09.57.904 PM
22334552,500,21-MAY-19 09.10.45.189 PM
22334552,500,21-MAY-19 09.14.41.425 PM
22334552,500,21-MAY-19 09.26.37.554 PM
22334552,500,21-MAY-19 09.33.42.843 PM
22334552,500,21-MAY-19 09.35.35.832 PM
22334552,500,21-MAY-19 09.37.22.348 PM
22334552,500,21-MAY-19 09.42.43.442 PM
22334552,500,21-MAY-19 09.47.58.270 PM
22334552,500,21-MAY-19 09.59.28.318 PM
22334552,500,21-MAY-19 10.05.08.638 PM
22334552,500,21-MAY-19 10.09.40.302 PM
22334552,500,21-MAY-19 10.15.40.285 PM
22334552,500,21-MAY-19 10.30.48.631 PM
22334552,500,21-MAY-19 10.46.54.366 PM
22334552,500,21-MAY-19 10.58.19.667 PM
22334552,500,21-MAY-19 11.07.46.186 PM
22334552,500,21-MAY-19 11.10.41.171 PM
22334552,500,21-MAY-19 11.22.40.814 PM
22334552,500,21-MAY-19 11.24.30.871 PM
22334552,500,21-MAY-19 11.32.32.858 PM
22334552,500,21-MAY-19 11.35.47.203 PM
22334552,500,21-MAY-19 11.42.00.844 PM
22334552,500,21-MAY-19 11.43.40.299 PM
22334552,500,21-MAY-19 11.44.36.739 PM
22334552,500,21-MAY-19 11.50.01.922 PM
22334552,500,22-MAY-19 12.14.24.837 AM
22334552,500,22-MAY-19 12.35.45.581 AM
22334552,500,22-MAY-19 12.40.48.202 AM
22334552,500,22-MAY-19 12.57.53.458 AM
22334552,500,22-MAY-19 03.41.44.212 AM
22334552,500,22-MAY-19 04.24.34.068 AM
22334552,500,22-MAY-19 06.07.53.010 AM
22334552,500,22-MAY-19 06.10.13.720 AM
22334552,500,22-MAY-19 06.12.13.567 AM
22334552,500,22-MAY-19 06.22.15.411 AM
22334552,500,22-MAY-19 06.36.46.582 AM
22334552,500,22-MAY-19 06.39.37.680 AM
22334552,500,22-MAY-19 06.46.09.786 AM
22334552,500,22-MAY-19 07.17.37.532 AM
22334552,500,22-MAY-19 07.20.48.508 AM
22334552,500,22-MAY-19 07.22.30.838 AM
22334552,500,22-MAY-19 07.23.09.477 AM
22334552,500,22-MAY-19 07.36.27.433 AM
22334552,500,22-MAY-19 07.45.00.816 AM
22334552,500,22-MAY-19 07.48.27.276 AM
22334552,500,22-MAY-19 07.49.07.266 AM
22334552,500,22-MAY-19 08.12.23.390 AM
22334552,500,22-MAY-19 08.18.37.703 AM
22334552,500,22-MAY-19 08.21.27.157 AM
22334552,500,22-MAY-19 08.32.46.748 AM
22334552,500,22-MAY-19 08.36.34.330 AM
22334552,500,22-MAY-19 08.39.10.243 AM
22334552,500,22-MAY-19 08.51.29.109 AM
22334552,500,22-MAY-19 09.04.23.059 AM
22334552,500,22-MAY-19 09.12.24.595 AM
22334552,500,22-MAY-19 09.18.14.840 AM
22334552,500,22-MAY-19 09.18.50.248 AM
22334552,500,22-MAY-19 09.19.32.726 AM
22334552,500,22-MAY-19 09.24.28.446 AM
22334552,500,22-MAY-19 09.30.52.500 AM
22334552,500,22-MAY-19 09.35.00.308 AM
22334552,500,22-MAY-19 09.35.57.428 AM
22334552,500,22-MAY-19 09.39.07.178 AM
22334552,500,22-MAY-19 09.40.10.504 AM
22334552,500,22-MAY-19 09.40.34.686 AM
22334552,500,22-MAY-19 09.42.10.723 AM
22334552,500,22-MAY-19 09.51.11.032 AM
22334552,500,22-MAY-19 09.51.52.755 AM
22334552,500,22-MAY-19 10.09.44.793 AM
22334552,500,22-MAY-19 10.10.40.776 AM
22334552,500,22-MAY-19 10.11.13.172 AM
22334552,500,22-MAY-19 10.11.44.163 AM
22334552,500,22-MAY-19 10.19.15.999 AM
22334552,500,22-MAY-19 10.21.45.513 AM
22334552,500,22-MAY-19 10.45.22.972 AM
22334552,500,22-MAY-19 10.45.40.507 AM
22334552,500,22-MAY-19 10.48.41.613 AM
22334552,500,22-MAY-19 10.48.53.424 AM
22334552,500,22-MAY-19 11.00.02.877 AM
22334552,500,22-MAY-19 11.08.02.067 AM
22334552,500,22-MAY-19 11.13.29.153 AM
22334552,500,22-MAY-19 11.27.11.514 AM
22334552,500,22-MAY-19 11.36.22.091 AM
22334552,500,22-MAY-19 11.38.24.264 AM
22334552,500,22-MAY-19 11.46.33.359 AM
22334552,500,22-MAY-19 11.53.06.102 AM
22334552,500,22-MAY-19 12.00.44.799 PM
22334552,500,22-MAY-19 12.09.55.326 PM
22334552,500,22-MAY-19 12.28.11.274 PM
22334552,500,22-MAY-19 12.37.45.024 PM
22334552,500,22-MAY-19 12.39.43.151 PM
22334552,500,22-MAY-19 12.43.29.280 PM
22334552,500,22-MAY-19 12.43.46.865 PM
22334552,500,22-MAY-19 12.44.31.038 PM
22334552,500,22-MAY-19 01.03.49.671 PM
22334552,500,22-MAY-19 01.17.18.895 PM
2432988,420438,21-MAY-19 02.50.44.314 AM
2432988,420438,21-MAY-19 02.50.53.593 AM
100518000432,490,21-MAY-19 10.03.19.008 AM
100518000432,490,21-MAY-19 10.03.43.703 AM
Airtel987,420438,21-MAY-19 02.40.44.796 AM
Airtel987,420438,21-MAY-19 02.40.52.349 AM
914217484238,498,22-MAY-19 12.58.07.333 PM
914217484238,498,22-MAY-19 12.58.11.650 PM


select reference from agent_ref where bodyid in (select agent_id from agent_data where AD_KEY='zone' and VALUE='z1') and deleted<>0;

SQL> desc agent_ref;
 Name                                      Null?    Type
 ----------------------------------------- -------- ----------------------------
 ID                                        NOT NULL NUMBER(18)
 REFERENCE                                 NOT NULL VARCHAR2(256)
 DELETED                                   NOT NULL NUMBER(18)
 CREATED_DATE                              NOT NULL TIMESTAMP(3)
 DELETED_DATE                                       TIMESTAMP(3)
 BODYID                                    NOT NULL NUMBER(18)
 REF_TYPE                                           VARCHAR2(20)
 TENANT_ID                                          NUMBER(18)


select salt||','||agent_category||','||status||','||deleted from agent_body ab, agent_ref ar where ab.id=ar.bodyid and ar.bodyid in (select agent_id from agent_data where AD_KEY='zone' and VALUE='z1'); 

select salt||','||agent_category||','||status||','||deleted from agent_body ab, agent_ref ar where ab.id=ar.bodyid and ar.bodyid in (select agent_id from agent_data where AD_KEY='zone' and VALUE='z1');
select salt||','||agent_category||','||status from agent_body where salt='non_c35_clusterpromo';


airteladm Airtel@123 bnr+4zNznVwtFUtzVQ+KKnQ==
airtel bxXj/c3DLu3+odIT4epoVYA==

update agent_auth_token set TOKEN='bxXj/c3DLu3+odIT4epoVYA==', RETRY_COUNT='0', LOCKED='22-JUN-19 05.22.28.264 PM' from agent_auth_token where AGENTID='1150255';


[utiba@ps-um7-airtel-sl-lin-1 bundles]$ cksum umarket-airtelsl-reports-1.26-SNAPSHOT.jar
184621932 224331 umarket-airtelsl-reports-1.26-SNAPSHOT.jar

mv /app/utiba/umarket/modules/uview/bundles/umarket-airtelsl-reports-1.26.jar ../
cp /tmp/umarket-airtelsl-reports-1.26-SNAPSHOT.jar /app/utiba/umarket/modules/uview/bundles/

cp -pr /app/utiba/liferay/latest/jboss/standalone/deployments/amdocs-airtelsl-admin-site.war ../backup/amdocs-airtelsl-admin-site.war_23052019_0001bkp
cp -r /tmp/amdocs-airtelsl-admin-site.war /app/utiba/liferay/latest/deploy/

 /app/utiba/liferay/latest/deploy/amdocs-airtelsl-admin-site.war

8       amdocs-airtelsl-admin-site.war/META-INF/maven/com.amdocs.portlet.airtelsl.site/amdocs-airtelsl-admin-site
8       amdocs-airtelsl-admin-site.war/META-INF/maven/com.amdocs.portlet.airtelsl.site
8       amdocs-airtelsl-admin-site.war/META-INF/maven
12      amdocs-airtelsl-admin-site.war/META-INF
496     amdocs-airtelsl-admin-site.war/WEB-INF/classes/resources-importer/document_library/documents
496     amdocs-airtelsl-admin-site.war/WEB-INF/classes/resources-importer/document_library
8       amdocs-airtelsl-admin-site.war/WEB-INF/classes/resources-importer/journal/articles
8       amdocs-airtelsl-admin-site.war/WEB-INF/classes/resources-importer/journal
820     amdocs-airtelsl-admin-site.war/WEB-INF/classes/resources-importer
828     amdocs-airtelsl-admin-site.war/WEB-INF/classes
1112    amdocs-airtelsl-admin-site.war/WEB-INF/lib
8       amdocs-airtelsl-admin-site.war/WEB-INF/tld
1980    amdocs-airtelsl-admin-site.war/WEB-INF
1992    amdocs-airtelsl-admin-site.war

8       amdocs-airtelsl-admin-site.war/META-INF/maven/com.amdocs.portlet.airtelsl.site/amdocs-airtelsl-admin-site
8       amdocs-airtelsl-admin-site.war/META-INF/maven/com.amdocs.portlet.airtelsl.site
8       amdocs-airtelsl-admin-site.war/META-INF/maven
12      amdocs-airtelsl-admin-site.war/META-INF
496     amdocs-airtelsl-admin-site.war/WEB-INF/classes/resources-importer/document_library/documents
496     amdocs-airtelsl-admin-site.war/WEB-INF/classes/resources-importer/document_library
8       amdocs-airtelsl-admin-site.war/WEB-INF/classes/resources-importer/journal/articles
8       amdocs-airtelsl-admin-site.war/WEB-INF/classes/resources-importer/journal
820     amdocs-airtelsl-admin-site.war/WEB-INF/classes/resources-importer
828     amdocs-airtelsl-admin-site.war/WEB-INF/classes
1112    amdocs-airtelsl-admin-site.war/WEB-INF/lib
8       amdocs-airtelsl-admin-site.war/WEB-INF/tld
1980    amdocs-airtelsl-admin-site.war/WEB-INF
1992    amdocs-airtelsl-admin-site.war

8       amdocs-airtelsl-admin-site.war/META-INF/maven/com.amdocs.portlet.airtelsl.site/amdocs-airtelsl-admin-site
8       amdocs-airtelsl-admin-site.war/META-INF/maven/com.amdocs.portlet.airtelsl.site
8       amdocs-airtelsl-admin-site.war/META-INF/maven
12      amdocs-airtelsl-admin-site.war/META-INF
496     amdocs-airtelsl-admin-site.war/WEB-INF/classes/resources-importer/document_library/documents
496     amdocs-airtelsl-admin-site.war/WEB-INF/classes/resources-importer/document_library
8       amdocs-airtelsl-admin-site.war/WEB-INF/classes/resources-importer/journal/articles
8       amdocs-airtelsl-admin-site.war/WEB-INF/classes/resources-importer/journal
820     amdocs-airtelsl-admin-site.war/WEB-INF/classes/resources-importer
828     amdocs-airtelsl-admin-site.war/WEB-INF/classes
1112    amdocs-airtelsl-admin-site.war/WEB-INF/lib
8       amdocs-airtelsl-admin-site.war/WEB-INF/tld
1980    amdocs-airtelsl-admin-site.war/WEB-INF
1992    amdocs-airtelsl-admin-site.war

